track_uri,track_name,artist_uri,artist_name,album_uri,album_name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,popularity,ISRC,Added By,added_at
spotify:track:2yCA2pTaO6RaU8r9o8CpnI,6 Minuten,"spotify:artist:6h1s4i4XKIYv4ErDelLDN0, spotify:artist:6012kczHExxqLw3N9xnEZ4","Samra, Alies",spotify:album:28KN9ZvJ3YMKhMKqht0wZ0,6 Minuten,"spotify:artist:6h1s4i4XKIYv4ErDelLDN0, spotify:artist:6012kczHExxqLw3N9xnEZ4","Samra, Alies",2022-11-11,https://i.scdn.co/image/ab67616d0000b273e9d61b03630115779a6c3c09,1,1,174673,https://p.scdn.co/mp3-preview/5487ff29e4de90c9537d787c68d2aca39ab7ebee?cid=9950ac751e34487dbbe027c4fd7f8e99,False,52,CH7812235429,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:47ecV5OlZnCv26WtKmuteb,Broken Guitars (with Scorey),"spotify:artist:6AgTAQt8XS6jRWi4sX7w49, spotify:artist:0X3nsc84A9qlFilmlWNwQb","Polo G, Scorey",spotify:album:2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2021-12-03,https://i.scdn.co/image/ab67616d0000b2734f5212ccbffc94a609f0fb00,2,9,128649,https://p.scdn.co/mp3-preview/969f4e492ff4bbbc25889cb49c27c453c078367c?cid=9950ac751e34487dbbe027c4fd7f8e99,True,37,USSM12103062,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3enfCF7gGvPGNF3g1fHoiF,Fresh Off A Heartbreak,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:3SSzZPosmGH9aA7H4y1KBv,Fresh Off A Heartbreak,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2021-08-27,https://i.scdn.co/image/ab67616d0000b273d8cd3e07597b70d52c8e5b4e,1,1,197142,https://p.scdn.co/mp3-preview/da7c27fe9fe79b7f8dde1d7cbf30d2196f7d6768?cid=9950ac751e34487dbbe027c4fd7f8e99,True,48,USWB12102601,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6jakv1SAo2E71bXhOTnUst,Back in My Shell,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:4cnW6KJOscckJEzQQAxz20,Back In My Shell,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2023-06-16,https://i.scdn.co/image/ab67616d0000b2739aa32a1cca50f310a8ff1e40,1,1,143232,https://p.scdn.co/mp3-preview/059deb5e3d150ffead3de6be4539424e8a61257f?cid=9950ac751e34487dbbe027c4fd7f8e99,True,31,USWB12302697,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2kJvNWffCfH5zqks2B6okr,Spare Me the Pain,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:3XKwuoQ1leWYvark5OI9lN,Spare Me the Pain,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2019-12-09,https://i.scdn.co/image/ab67616d0000b27373c0344660fc1c1dba771715,1,1,188421,https://p.scdn.co/mp3-preview/08944207b334984963d57d72ba21cf12cf1567ca?cid=9950ac751e34487dbbe027c4fd7f8e99,True,32,TCAEO1939902,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7vN97Gtth6RsY6QgDyYr5a,Alright,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2021-12-03,https://i.scdn.co/image/ab67616d0000b2734f5212ccbffc94a609f0fb00,1,14,149416,https://p.scdn.co/mp3-preview/1c41a59f822456c2a3aa463ba248b3c89c54b524?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,USSM12108939,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6wlIZYQe2wKJSCSqMks1Vk,Got You (feat. charlieonnafriday),"spotify:artist:6HgEIsWCHekTTfnbOGJa3g, spotify:artist:5okEmP9iOvZT9UdlODLiaR, spotify:artist:1hmTCch4tWOJmdqkf8nSRA","Fresco Trey, Einer Bankz, charlieonnafriday",spotify:album:0gGqwvNQlBI8ItA48tumuS,Got You (feat. charlieonnafriday),"spotify:artist:6HgEIsWCHekTTfnbOGJa3g, spotify:artist:5okEmP9iOvZT9UdlODLiaR","Fresco Trey, Einer Bankz",2023-08-04,https://i.scdn.co/image/ab67616d0000b2736ed8c7c4eb5fe3631d456d32,1,1,166956,https://p.scdn.co/mp3-preview/0a96d415cc2b26d9b4970bc8ca80f15999227e4e?cid=9950ac751e34487dbbe027c4fd7f8e99,False,40,USWB12303105,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3fO79znP8PGK3E9lxv2rlo,Same Friends (with Lil Tjay),"spotify:artist:1hmTCch4tWOJmdqkf8nSRA, spotify:artist:6jGMq4yGs7aQzuGsMgVgZR","charlieonnafriday, Lil Tjay",spotify:album:1NEFmcySKqVun0sMj1EOZg,Same Friends (with Lil Tjay),"spotify:artist:1hmTCch4tWOJmdqkf8nSRA, spotify:artist:6jGMq4yGs7aQzuGsMgVgZR","charlieonnafriday, Lil Tjay",2023-03-31,https://i.scdn.co/image/ab67616d0000b273bd7c34108dc029b23058fb77,1,1,164678,https://p.scdn.co/mp3-preview/dbccae0c730483d45c08f3b908f07a7237684d46?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,USUG12301712,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6NdnvPwQvZb147DVa4x14h,Heartbroken (feat. Jessie Murph & Polo G),"spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:2yLzlEFtIS0Q9UkyBZdQA7, spotify:artist:6AgTAQt8XS6jRWi4sX7w49","Diplo, Jessie Murph, Polo G",spotify:album:4cfA6cGpQSXr8jMMxfnNaS,Heartbroken (feat. Jessie Murph & Polo G),"spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:2yLzlEFtIS0Q9UkyBZdQA7, spotify:artist:6AgTAQt8XS6jRWi4sX7w49","Diplo, Jessie Murph, Polo G",2023-07-21,https://i.scdn.co/image/ab67616d0000b2736f5e1588afb23d4150cedf15,1,1,204325,https://p.scdn.co/mp3-preview/bb14ff8cf9d6b5054e9c57bc297058e34c3501e6?cid=9950ac751e34487dbbe027c4fd7f8e99,False,67,USSM12305095,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7kSBvPr9it26XjylB5LJkx,Barely Holdin' On,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:7A9wYUkASCE7q4z0kGPGEA,Barely Holdin' On,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2023-08-18,https://i.scdn.co/image/ab67616d0000b2738ac197a5f701a254c9c71dde,1,1,173871,https://p.scdn.co/mp3-preview/d1a052dc4df46dceaa11f71874fefb07c2bab487?cid=9950ac751e34487dbbe027c4fd7f8e99,True,61,USSM12305651,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0LeAeGDrF4nuPTscn9FBQl,156 Hudson,spotify:artist:0X3nsc84A9qlFilmlWNwQb,Scorey,spotify:album:7JNS0SjmLodxUxHJ1SJvhn,Help Is On The Way,spotify:artist:0X3nsc84A9qlFilmlWNwQb,Scorey,2022-12-09,https://i.scdn.co/image/ab67616d0000b273a125d0969ecfa92a9d08809a,1,8,147692,https://p.scdn.co/mp3-preview/d6d8c886d58e863049cfcf5733defa93621e6f81?cid=9950ac751e34487dbbe027c4fd7f8e99,True,41,USSM12210886,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0po3nemRAoCgcnxYMjFIIw,Little Do You Know Beat Cry - Slowed Version,spotify:artist:1oPw456ljh3ZMotvBDOOrY,Yagih Mael,spotify:album:0KPxuzDgqSO4XATTb4Nbt9,Little Do You Know Beat Cry (Slowed Version),spotify:artist:1oPw456ljh3ZMotvBDOOrY,Yagih Mael,2022-12-10,https://i.scdn.co/image/ab67616d0000b2732f6defec9a6cca7d98802d95,1,1,205055,https://p.scdn.co/mp3-preview/01cff19200153b01c8dc158a0deaf307552a4b51?cid=9950ac751e34487dbbe027c4fd7f8e99,False,38,USJ3V2179795,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:285pBltuF7vW8TeWk8hdRR,Lucid Dreams,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,spotify:album:6tkjU4Umpo79wwkgPMV3nZ,Goodbye & Good Riddance,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,2018-12-10,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4,1,3,239835,https://p.scdn.co/mp3-preview/85ba40ef782e993bac9ee1c945f90c123b11ffec?cid=9950ac751e34487dbbe027c4fd7f8e99,True,86,USUG11800685,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7DF8lvLdV3htIbuTWpc7lR,Girl Of My Dreams (with SUGA of BTS),"spotify:artist:4MCBfE4596Uoi2O4DtmEMz, spotify:artist:0ebNdVaOfp6N0oZ1guIxM8, spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","Juice WRLD, SUGA, BTS",spotify:album:07tZDCAqxSIVEZywk0KDfT,Fighting Demons,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,2021-12-10,https://i.scdn.co/image/ab67616d0000b273c820e86be3bcbc65e5b88ef0,1,16,226149,https://p.scdn.co/mp3-preview/4f9e75031d77e3140c997b384309254cddd39369?cid=9950ac751e34487dbbe027c4fd7f8e99,True,0,USUG12105745,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6rz0dTA0PdhXImFV5EjM0w,Hide (feat. Seezyn),"spotify:artist:4MCBfE4596Uoi2O4DtmEMz, spotify:artist:1jIVEaq8GmqMYb8nFNAZgb","Juice WRLD, Seezyn",spotify:album:35s58BRTGAEWztPo9WqCIs,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Various Artists,2018-12-14,https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,1,7,205800,https://p.scdn.co/mp3-preview/0ff1d2328aa76200360ed4d183bdc43a157d0bd0?cid=9950ac751e34487dbbe027c4fd7f8e99,False,76,USUG11802778,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:21CkzgKCBCq5V4XKjiGSIj,Stay High,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,spotify:album:6n9DKpOxwifT5hOXtgLZSL,Legends Never Die,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,2020-07-10,https://i.scdn.co/image/ab67616d0000b2733e0698e4ae5ffb82a005aeeb,1,19,168684,https://p.scdn.co/mp3-preview/451c915e30d353e31e13a993fabe2e2fa88eb8ca?cid=9950ac751e34487dbbe027c4fd7f8e99,True,75,USUG12002590,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,spotify:album:733e1ZfktLSwj96X5rsMeE,Luv Is Rage 2,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,2017-08-25,https://i.scdn.co/image/ab67616d0000b273f23aee9d3be9fcbca1bc6352,1,16,182706,https://p.scdn.co/mp3-preview/115d957b81400862451425d9591dfa938da476da?cid=9950ac751e34487dbbe027c4fd7f8e99,True,83,USAT21703440,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1pnwc4c5qjgxr2tVdSU4C5,Marie,spotify:artist:6EPlBSH2RSiettczlz7ihV,Sleepy Hallow,spotify:album:08Yk45EknvoQPDm5CKihVA,Marie,spotify:artist:6EPlBSH2RSiettczlz7ihV,Sleepy Hallow,2022-11-02,https://i.scdn.co/image/ab67616d0000b2738a933398bd864dc2198685d9,1,1,182506,https://p.scdn.co/mp3-preview/6cb58ec16141523c8b722f89666298aef4a7a3d3?cid=9950ac751e34487dbbe027c4fd7f8e99,True,62,USRC12203940,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2BJWxD8xKrDv8vneTvTIm9,Beat the Odds,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,spotify:album:5jopeyeE3iVZ5zlEMadVcv,Beat the Odds,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,2022-08-26,https://i.scdn.co/image/ab67616d0000b2732ac708dff220b6644e9c67e5,1,1,150000,https://p.scdn.co/mp3-preview/6301355e7d52b767259498395452bb33f17168c7?cid=9950ac751e34487dbbe027c4fd7f8e99,True,65,USSM12207337,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:55ZNNY6D8FkNFAlVceAwIZ,Not Enough,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,spotify:album:1typPCwqyXMfFpvDZAyKew,Fighting Demons (Deluxe),spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,2022-03-18,https://i.scdn.co/image/ab67616d0000b2737459992b444de38842b9bee7,1,12,171829,https://p.scdn.co/mp3-preview/65984b7097daa815b337e3b5f4a1b899a0905264?cid=9950ac751e34487dbbe027c4fd7f8e99,True,65,USUG12102474,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:40QrLHWdsxyXLAdjJG4Rxs,Chosen 1,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:26ztFK3E69j5THJQdyxC5w,Die A Legend,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2019-06-07,https://i.scdn.co/image/ab67616d0000b273ae8b07ecdcf7aadefe00264f,1,10,127200,https://p.scdn.co/mp3-preview/1e5d5d694a3bcb7831d4c2de2700eea1fa44db4f?cid=9950ac751e34487dbbe027c4fd7f8e99,True,70,USQX91901174,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3NqCEpT8xsHdzpiRlM1kpS,Through Da Storm,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:26ztFK3E69j5THJQdyxC5w,Die A Legend,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2019-06-07,https://i.scdn.co/image/ab67616d0000b273ae8b07ecdcf7aadefe00264f,1,3,195586,https://p.scdn.co/mp3-preview/ff7098037a031384dd6e184b7b7e22492dced1cc?cid=9950ac751e34487dbbe027c4fd7f8e99,True,72,USQX91901170,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3TDWIXarI4pfCrjXKr7RtQ,Suicide (with Lil Tjay),"spotify:artist:6AgTAQt8XS6jRWi4sX7w49, spotify:artist:6jGMq4yGs7aQzuGsMgVgZR","Polo G, Lil Tjay",spotify:album:2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2021-12-03,https://i.scdn.co/image/ab67616d0000b2734f5212ccbffc94a609f0fb00,1,12,170925,https://p.scdn.co/mp3-preview/593ce0570abf043cb29b1c53598f3f30cfe350c2?cid=9950ac751e34487dbbe027c4fd7f8e99,True,56,USSM12108937,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2CWRrIHOo0ld05sCN0AZ4E,Dangerous,spotify:artist:5pZfgoEH06FQtcGpiTWMq9,Rapta,spotify:album:63d9xMMLVN33lEBUnzBxap,Dangerous,spotify:artist:5pZfgoEH06FQtcGpiTWMq9,Rapta,2021-08-26,https://i.scdn.co/image/ab67616d0000b273b72043badea960439ae4ae5c,1,1,144000,https://p.scdn.co/mp3-preview/b9fd7daf8b1b599aeb9f18d061ab6296ec574d4d?cid=9950ac751e34487dbbe027c4fd7f8e99,False,0,FRX282190845,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1j3lHFftKJDNk5j6dUwk3c,Take It Back,spotify:artist:5j4yh8KxZ3yfg1cHsD24qD,Tundra Beats,spotify:album:7EbkPNhUGyNCjsxsqEdFVD,Voices.,spotify:artist:5j4yh8KxZ3yfg1cHsD24qD,Tundra Beats,2020-06-10,https://i.scdn.co/image/ab67616d0000b2735cb38a91e6e7d161bc16c26f,1,6,151327,https://p.scdn.co/mp3-preview/0bac64f1c9622310417b586141f172c36ffb253d?cid=9950ac751e34487dbbe027c4fd7f8e99,False,30,QZES91988847,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6CwP9PyItNK7Ey1gGBegXW,Another Night,spotify:artist:4LLpKhyESsyAXpc4laK94U,Mac Miller,spotify:album:7txNeD0Uu71EqWwYMKKo5r,On And On And Beyond,spotify:artist:4LLpKhyESsyAXpc4laK94U,Mac Miller,2011-03-29,https://i.scdn.co/image/ab67616d0000b273e65676d507120b363bdd22a8,1,6,176043,https://p.scdn.co/mp3-preview/e666126d1728bb49fd15a62d459294f705fc8474?cid=9950ac751e34487dbbe027c4fd7f8e99,True,55,USA2P1134285,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4CXSzoyTD2MmedFArsSIUp,DTB 4 Life,spotify:artist:31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,spotify:album:0cZAE6guibfcYmTZD7hiae,Artist 2.0,spotify:artist:31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,2020-02-14,https://i.scdn.co/image/ab67616d0000b2731072a34d8c8d75e9b2545d8a,1,8,175106,https://p.scdn.co/mp3-preview/dcafbf55210daca9d6ed213e062488d1e88634e4?cid=9950ac751e34487dbbe027c4fd7f8e99,True,53,USAT22000606,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:45bE4HXI0AwGZXfZtMp8JR,you broke me first,spotify:artist:45dkTj5sMRSjrmBSBeiHym,Tate McRae,spotify:album:1RWiRfdNZKDe8VXzzf2VEc,you broke me first,spotify:artist:45dkTj5sMRSjrmBSBeiHym,Tate McRae,2020-04-17,https://i.scdn.co/image/ab67616d0000b2730c2c97099fd6a637ed0aa4a4,1,1,169265,https://p.scdn.co/mp3-preview/58f29d1e29100ef77247a4bf0fa22b2cc3528c3f?cid=9950ac751e34487dbbe027c4fd7f8e99,True,9,USRC12000832,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,spotify:artist:7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,spotify:album:6pOiDiuDQqrmo5DbG0ZubR,MONTERO,spotify:artist:7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,2021-09-17,https://i.scdn.co/image/ab67616d0000b273be82673b5f79d9658ec0a9fd,1,4,143901,https://p.scdn.co/mp3-preview/f6958f897e3817fcbb6647d62f66c71ee96d1981?cid=9950ac751e34487dbbe027c4fd7f8e99,True,78,USSM12105732,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4Ta3PhWmY50ZLU1uhKFKPE,Outnumbered,spotify:artist:5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,spotify:album:7jGNAMzrW5HMXdxl9XyBMG,Without Fear,spotify:artist:5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,2019-10-04,https://i.scdn.co/image/ab67616d0000b273c9fec49c8930fb10e4756dfe,1,9,245699,https://p.scdn.co/mp3-preview/2598193111119cdd9f6be19569c6a6c410dfa895?cid=9950ac751e34487dbbe027c4fd7f8e99,False,68,USUG11901618,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0GA850AWIBdMW3Cfd4ptds,Reflex,spotify:artist:0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,spotify:album:1VYRUsEjoHAnE1NNa0Tj3z,Collection One,spotify:artist:0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,2018-03-30,https://i.scdn.co/image/ab67616d0000b2732d71f631f901f9324541ae86,1,5,241841,https://p.scdn.co/mp3-preview/3cf90b42ff3cc42879edfa97c926d9555c029ecb?cid=9950ac751e34487dbbe027c4fd7f8e99,True,64,TCACR1690413,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3KdSCWeLG7wZcOL9vYQDuz,Infinite,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,spotify:album:14JahnBKUL2ou13zH2OOQP,Infinite,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,1996-11-12,https://i.scdn.co/image/ab67616d0000b273f598f32df9d06fd5e1ff9568,1,1,251707,https://p.scdn.co/mp3-preview/8d38cb0ca74d3fd2f4c38f188990eff5dbb17ede?cid=9950ac751e34487dbbe027c4fd7f8e99,True,57,GBKPL1674307,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5yuShbu70mtHXY0yLzCQLQ,Go Flex,spotify:artist:246dkjvS1zLTtiykXe5h60,Post Malone,spotify:album:5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe),spotify:artist:246dkjvS1zLTtiykXe5h60,Post Malone,2016-12-09,https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41,1,9,179613,https://p.scdn.co/mp3-preview/2242cc1dd61306b72850f2e8ef16d89018cf9ee2?cid=9950ac751e34487dbbe027c4fd7f8e99,True,76,USUM71603455,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:15e0X7dZpR6r4bE6lpmNGW,Miss Me (Bad Vibes),spotify:artist:2PLgHkAWIico5HHJIq5Trl,Bex,spotify:album:3TIpMfHHSHcxAK21dznS1k,Miss Me (Bad Vibes),spotify:artist:2PLgHkAWIico5HHJIq5Trl,Bex,2024-07-12,https://i.scdn.co/image/ab67616d0000b273aeb740f3809071cad9d3c883,1,1,153823,https://p.scdn.co/mp3-preview/ad082b022d41a0b1afc101b35206d4c83925a3c3?cid=9950ac751e34487dbbe027c4fd7f8e99,False,53,UKELY2400052,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0PHnChUac29erzEHRyYF07,Dementor,"spotify:artist:5hqRsNHDZH1jHzI9LgxFRZ, spotify:artist:1silJqJQfrrZNFvWWjAyhh, spotify:artist:4IOcH2NQRq0s00mQkkqCOw","Filipek, Tymek, D3W",spotify:album:1LAnbsWB2hEupgjKQNxoMM,Następny do piekła,spotify:artist:5hqRsNHDZH1jHzI9LgxFRZ,Filipek,2019-03-29,https://i.scdn.co/image/ab67616d0000b2737268d061ec20a643489bd537,1,7,240005,https://p.scdn.co/mp3-preview/5d98b18aa3a922739ec5c2d3a0e3b675eb88a9b6?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,PLV401900430,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:27EL0H8RGWKCGfJTgFYy22,Uptown,spotify:artist:2PLgHkAWIico5HHJIq5Trl,Bex,spotify:album:6if1xF0Z7aq5daX3rXn7tu,Uptown,spotify:artist:2PLgHkAWIico5HHJIq5Trl,Bex,2024-10-04,https://i.scdn.co/image/ab67616d0000b27315cc15b31a43e196cd155aad,1,1,136188,https://p.scdn.co/mp3-preview/8e8cd2fe5ab33c0ddc26ab79945889e58361584a?cid=9950ac751e34487dbbe027c4fd7f8e99,False,52,UKELY2400065,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3CA9pLiwRIGtUBiMjbZmRw,Nice For What,spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,spotify:album:1ATL5GLyefJaxhQzSPVrLX,Scorpion,spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,2018-06-29,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,2,4,210746,https://p.scdn.co/mp3-preview/6cafe308e1bee1313826b475a40d39a3eb3204c2?cid=9950ac751e34487dbbe027c4fd7f8e99,True,80,USCM51800077,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:11RrOC3eYZx2PVksZ0E9rW,Wake Up,"spotify:artist:2MjVr5NjCCoPSEkXnl92Ld, spotify:artist:1FOXdn6zBCU0PIoen82mOl","Kofi, Kama",spotify:album:5mxShovbUUWCrWCPcH2OxT,Wake Up,spotify:artist:2MjVr5NjCCoPSEkXnl92Ld,Kofi,2018-09-23,https://i.scdn.co/image/ab67616d0000b273c59662c277f0e8e9a9a2a0a6,1,1,306666,https://p.scdn.co/mp3-preview/d8f47f0f1dc9fa150124306391d64932b6ffd7d9?cid=9950ac751e34487dbbe027c4fd7f8e99,True,0,QM2PV1896428,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7MiZjKawmXTsTNePyTfPyL,Devil Eyes,spotify:artist:4dM6NDYSfLcspt8GLoT5aE,Hippie Sabotage,spotify:album:1RVXVo1puacM8aQ6hgQahi,Providence,spotify:artist:4dM6NDYSfLcspt8GLoT5aE,Hippie Sabotage,2016-02-05,https://i.scdn.co/image/ab67616d0000b273ecdad1ee6d530eb965d7c51e,1,6,131271,https://p.scdn.co/mp3-preview/712f2fe51bbaa666c423168f2c231098fbd09b4a?cid=9950ac751e34487dbbe027c4fd7f8e99,False,79,US7SR1600006,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-31 22:38:57+00:00
